Filename,Cohort,I plan tasks carefully,I do things without thinking,I make up my mind quickly,I am happy-go-lucky,I don't pay attention,I have racing thoughts,I plan trips well ahead of time,I am self-controlled,I concentrate easily,I save regularly,I squirm at plays or lectures,I am a careful thinker,I plan for job security,I say things without thinking,I like to think about complex problems,I change jobs,I act on impulse,I get easily bored when solving thought problems,I act on the spur of the moment,I am a steady thinker,I change residences,I buy things on impulse,I can only think about one thing at a time,I change hobbies,I spend or charge more than I earn,I often have extraneous thoughts when thinking,I am interested in the present rather than the future,I am restless at the theater or lectures,I like puzzles,I am future-oriented
ms_00_0002,0.0,0.48156706733552634,0.5348339281085527,0.5070748269572368,0.510670094111842,0.4595745436842106,0.49476448945723683,0.5374182558059211,0.5015787378618421,0.44081493,0.48423108024671047,0.5474684195065789,0.5208941135197369,0.5405405855427631,0.50009189875,0.5578685625657895,0.5078595724506578,0.5115044164967105,0.5267889043914473,0.46959363968749995,0.529331757993421,0.473597421694079,0.5140738212828948,0.5406980683223684,0.5436964444078948,0.54178886125,0.5348443584703947,0.540897355625,0.5572870631414474,0.4779628087335526,0.5112721012993421
ms_00_0003,0.0,0.46243736293193716,0.5389689067015707,0.5062548837172774,0.5151963645549738,0.46386744916230366,0.48436691418848166,0.5383899812041885,0.4887642002617801,0.4141626129319371,0.4592022229319372,0.5526350067539267,0.513845885183246,0.5353095665445027,0.5085811581675392,0.5651044438743456,0.49311968455497385,0.4977334123036649,0.5303954215183245,0.4764647940837696,0.5175791149214659,0.45713208146596856,0.5108126638219895,0.5612416020942409,0.5333084729319372,0.5347901107329843,0.5374512058115183,0.5492548892146597,0.5537541586387434,0.46583992486910997,0.49615746811518324
ms_00_0005,0.0,0.49781104523648645,0.5636841370608108,0.5288754004054054,0.5316355801689189,0.49400233375,0.5097816838175676,0.553103964222973,0.5267504722297297,0.46239352939189193,0.4978242719256757,0.5719621416891892,0.5420374341216216,0.5567004628716216,0.5319454852364865,0.5759048804391892,0.5283649747635135,0.5319851553716216,0.5387452505405406,0.4862885811486487,0.5472541212837837,0.5020877641554055,0.5320664500337837,0.5621792319932433,0.5653286626689189,0.5480291216554054,0.5423547052027027,0.5524819012162162,0.5741589230743243,0.5107042389189189,0.5292378297972973
ms_00_0006,0.0,0.4745849128571428,0.5350728346218487,0.5173491689285714,0.5255425285084033,0.47334356731092436,0.5019647101050421,0.5336341411554621,0.5018353592857143,0.44837713380252103,0.48453640226890754,0.5448016028781513,0.5142653239915966,0.5398535433613445,0.5121919068907563,0.5550843899579831,0.5103864638025211,0.5120488900420168,0.5158291490546218,0.4700081330672269,0.520018407394958,0.4813637793487395,0.5100344701260504,0.5419386856722689,0.5450589883193278,0.521197995315126,0.5188851422478992,0.537945796302521,0.5503985453361345,0.4977353640756303,0.5142262721008404
ms_00_0007,0.0,0.4804759328458498,0.5415659812648221,0.5190774652173913,0.5197733561264821,0.4709669718181818,0.4896017530039526,0.5463142037549407,0.5056173460474308,0.43932334656126487,0.4799023138735178,0.5471987492094862,0.529044347944664,0.5354613138735178,0.509444981660079,0.5606297707114625,0.5092675015019763,0.5129977920158103,0.5272958671541502,0.4819504139130435,0.5329650765612648,0.4770093596837945,0.5062443259288537,0.564455074229249,0.5436075859683795,0.5357538335573122,0.5339423493675889,0.5530021094071147,0.5521012336363637,0.4825152944664032,0.5187124356126482
ms_00_0008,0.0,0.48857362632352935,0.5456297688970588,0.5277245230882354,0.5209959066911765,0.4675372252205882,0.5010732993382353,0.5514337845588235,0.5086665099264706,0.44344175625,0.48271881286764706,0.5589298955882352,0.5440576183823529,0.5605857305882354,0.5090545381617647,0.5766166255147058,0.50692461125,0.5128454683823529,0.549735454632353,0.4799475805147059,0.5511234033088236,0.47766215639705883,0.5171461245588235,0.5755122079411764,0.551480503014706,0.5490385223529411,0.5512564679411766,0.567301468235294,0.5803185335294118,0.4786151272058823,0.5241268947058824
ms_00_0009,0.0,0.47043685953296704,0.5266298843131868,0.5045153576098902,0.5220630250274725,0.4366227514560439,0.4847290566758242,0.5380676160164835,0.49613616134615385,0.42235144112637363,0.47640107228021983,0.5389040530769231,0.5184485099450549,0.539346381978022,0.4928705711538462,0.5606448878296703,0.49485373285714285,0.5063375940934066,0.5196971177472527,0.48447465277472523,0.5259769433516484,0.46763451115384613,0.4987262768956044,0.5638034326098901,0.5390993247802198,0.5293652069505494,0.5279150499725275,0.5663021140384615,0.5537148540934066,0.4607115356868132,0.5220381051923078
ms_00_0010,0.0,0.4821873273563218,0.5446413821072797,0.5251257225670498,0.5264505978160919,0.4587181588505747,0.49077124498084296,0.5526691152107279,0.521197115210728,0.43405112632183906,0.47356021455938696,0.550583660651341,0.5439719570498084,0.5467452963984675,0.5071065313409961,0.583414972605364,0.4969236116858237,0.5163458594636015,0.5407672780842911,0.4998851623754789,0.5490900077394636,0.47444161421455944,0.5028285309195403,0.5835548193103449,0.5436107273946361,0.5399539404980843,0.5540857440613027,0.5780325655555556,0.563539514980843,0.47163100697318006,0.5330000380842912
ms_00_0011,0.0,0.489821076723301,0.5475776065048544,0.5150967546359223,0.5176955930339806,0.45889933558252427,0.5025484451699029,0.5485337637621359,0.5084539500242719,0.4463415839563107,0.488027025315534,0.5504420656067961,0.5408439467961166,0.5562995936893204,0.5080205586893204,0.5900039836165049,0.5101577969174758,0.5254449516019418,0.5533421538592233,0.4867594820873787,0.5489762940291262,0.4804259495873786,0.5199093700970874,0.5629681072330097,0.5563106052427185,0.5442658260922331,0.5565253167718447,0.5682975214805825,0.5618841863106796,0.48858337092233006,0.5344867652184466
ms_00_0012,0.0,0.49021216037735854,0.5544483676226415,0.5103036209056604,0.5198726016981132,0.46349941033962266,0.4931279210566038,0.5544253314716981,0.5157359810188679,0.4358354392075472,0.48560206101886794,0.5623891093584905,0.5437940578113207,0.5571087804528302,0.5108610587924528,0.588908554981132,0.5184154695849057,0.5127884781132075,0.5506960647924528,0.4744018821509434,0.5474082042264151,0.4774938420754717,0.5267815215471698,0.5679630463396227,0.563652668037736,0.5628554531698113,0.5497848274339623,0.5655225969433962,0.5799701085660377,0.4906647872075472,0.5274476507169812
ms_00_0013,0.0,0.49831059018292684,0.549696525945122,0.5075166681402439,0.5058898657317072,0.4499122692682927,0.496221936402439,0.5413968868292682,0.518032696707317,0.4428893511585366,0.4938848849695122,0.5498251972865854,0.535877423292683,0.5463445192682926,0.512917161707317,0.5798997478353659,0.5199485910060976,0.5263935710670732,0.5545361269512196,0.4741204004878049,0.538681542652439,0.48896750457317073,0.526676476097561,0.5578322762195121,0.5603110359146342,0.5559123641158537,0.5515081631097561,0.5669092485365853,0.5694761068597561,0.4779109337195122,0.5261169314939024
ms_00_0014,0.0,0.4824356215577889,0.5351624343718593,0.5045714235678392,0.5125566121105527,0.43873705487437187,0.4747196851256281,0.5575406828140703,0.5138713231658292,0.41439332286432157,0.4632413289447236,0.5517650555778895,0.5552724406532663,0.5478435029145728,0.48838832613065325,0.5909075608040202,0.48368198201005025,0.505392573718593,0.5571784101005025,0.4953762943718593,0.5539603732663316,0.4551890254271357,0.5066200163316583,0.5733261487437186,0.5461870845226131,0.5521315163316584,0.5715080465326633,0.5885443570351759,0.5687396963819096,0.4566766009045226,0.5386721719095477
ms_00_0015,0.0,0.46846897824,0.54689774496,0.51626645456,0.49747561424000003,0.45278151479999995,0.47758092376,0.5393368796,0.5021710588,0.40292087112,0.44471395536,0.55289734776,0.5389139308,0.53428145352,0.50833143408,0.59494474696,0.48358140544,0.50295985184,0.56454776936,0.48757647911999996,0.5398974716,0.45738280016,0.5034878848000001,0.5862292958399999,0.5373380112,0.54407084592,0.57755061216,0.5862944721600001,0.56955384848,0.44944848328,0.51487239616
ms_00_0017,0.0,0.48474645240437164,0.5448367770491803,0.5305420309289617,0.5206771913114754,0.4909394815846994,0.5030181032786886,0.5447197140983606,0.5140961880327869,0.4574442030601093,0.4828734684699454,0.5707955391803279,0.5254343553551912,0.5535155687978143,0.5208535590163934,0.5662618336065574,0.5191972949726775,0.5201488810928961,0.5332093355737705,0.4790383128961748,0.5310200731693989,0.49173771207650274,0.5155474140983607,0.5552944244808744,0.5558828872677596,0.5344667920765027,0.535129793989071,0.5481747122404371,0.5681558133879782,0.5045355892896175,0.5223967250273224
ms_00_0020,0.0,0.4889019517866667,0.5531630774933334,0.5178591865866666,0.5272200083733334,0.47650240917333336,0.5011234604266667,0.5537612270666666,0.5160141460266666,0.4439470191466667,0.49039747688,0.5671736948533334,0.5363203879466666,0.54904436752,0.518088792,0.5818067780266667,0.5193285617066666,0.5204758620266667,0.536957958,0.48600342826666665,0.5407609417333333,0.4878115405866667,0.5203931964533333,0.5707980780533334,0.5580247916533334,0.5425144762133334,0.5409646058400001,0.55898598144,0.5715363692000001,0.49157182293333335,0.5242543490133333
ms_00_0021,0.0,0.5012516594628099,0.5585778390909091,0.5248253447107438,0.5291129292561983,0.4822483733057851,0.5132975369008265,0.5560385340495868,0.519501618677686,0.46136755954545455,0.5066193593388431,0.5706159830991736,0.5417734616528925,0.5732812625206613,0.526611478016529,0.5811253768181819,0.5319640725619835,0.5286252414876034,0.54110437553719,0.4782569213636364,0.5547460103305786,0.49861331243801654,0.5342520426033057,0.566878992892562,0.5673359573140495,0.5535460996694216,0.5421228819834711,0.5618280694628099,0.5776486313223141,0.5046808789669421,0.5358011811157025
ms_00_0022,0.0,0.4830566266666667,0.5502201575257731,0.5206744254639176,0.5318189028865979,0.47323054312714774,0.49608649910652924,0.5654602861168384,0.5160849409621994,0.4327281029896907,0.47401701103092786,0.5686876753264605,0.5452480271477663,0.5633506516494845,0.5093705977319588,0.5907084025773196,0.5066319116494846,0.5101010577663231,0.5380638253608248,0.4971494126460481,0.5508888969415807,0.47311299927835054,0.5108011807216495,0.589961925395189,0.5482531148797251,0.5440638813058419,0.5606016291065292,0.5735209695876289,0.5733059473883162,0.47243786391752585,0.5311144900343643
ms_00_0023,0.0,0.4870170765822785,0.5385096875,0.5178156208860759,0.5139488854113924,0.447582302278481,0.4909594629113924,0.5578544843670886,0.5114118560759494,0.4338221112974684,0.4672200855063291,0.5493979319936709,0.5482964976898734,0.5584824042088607,0.49593171367088607,0.586624095221519,0.4927885930379747,0.5124223134177216,0.5568239400316455,0.4910871030063291,0.5533570351898734,0.46827977816455696,0.5106166443354431,0.5663596319303797,0.5483096618037975,0.5436777987658228,0.5672794620253164,0.5724425228481013,0.5707658499683544,0.4689923870253165,0.5345528732594936
ms_00_0024,0.0,0.4746671682116788,0.5377902182116788,0.5114947761313868,0.5186588408029197,0.4497156312408759,0.4798392518613139,0.5484334808029198,0.5055735127372263,0.41168352467153285,0.45707131354014596,0.5538313698540146,0.5359544697445255,0.5429752864233577,0.4982290475547445,0.5747105492335767,0.4851239468613139,0.5084577702919708,0.5428482679927007,0.4997934417153285,0.5385293535766423,0.45797124843065695,0.5047651281386861,0.5713257172992701,0.5392723362408759,0.5344968838321168,0.5579958776277373,0.5688656708394161,0.5595248274452554,0.45319059138686135,0.5244082402919708
ms_00_0025,0.0,0.48669572863813226,0.5459938108171206,0.5189257750194552,0.5145430397276265,0.45530012540856035,0.48486354431906614,0.5589885655642024,0.514987750466926,0.43142265645914396,0.46706228630350194,0.5599142390272372,0.5464331928015564,0.5584281626848249,0.4994587106614787,0.5872052305836576,0.4987416226070039,0.514636290544747,0.5613742069649805,0.4967686306614786,0.5522635377821012,0.47265812268482493,0.5136294275486382,0.5848958151361868,0.5470195349805448,0.5608410605836576,0.5735986274319066,0.5823415922178988,0.5773792325291829,0.4549466912840467,0.5333240255642023
ms_00_0026,0.0,0.43663923384615383,0.4867863761538462,0.48825220807692304,0.49985792500000004,0.40806131615384617,0.44091184961538465,0.5186071976923077,0.48882459961538466,0.37367295384615384,0.4179214046153846,0.5124296192307692,0.5177372626923077,0.5026137588461539,0.45303896730769233,0.5663347965384615,0.43030946884615384,0.4681263953846154,0.5132559042307693,0.5107520423076923,0.5091245992307692,0.41162105769230767,0.4446936623076923,0.5688198842307692,0.4972367715384616,0.5161203692307692,0.5498960603846154,0.5810095469230769,0.5232396815384616,0.4159859830769231,0.5066229011538461
ms_00_0027,0.0,0.48831973114285715,0.5488041862857143,0.5224870321428572,0.5151153030714285,0.4541823270714286,0.4940459316428572,0.5529363586428572,0.5105336178571428,0.43657091042857143,0.4698524246428571,0.5540236375714286,0.5420989767142858,0.557035,0.5079440883571428,0.5929116411428571,0.5011036662142857,0.5157105819285714,0.5663753322857144,0.4887418322142857,0.5481218285714285,0.4761108095,0.5140011382857144,0.5807281382857143,0.5506083023571429,0.5498136612142857,0.5752092075,0.5833723085714286,0.5686470057142857,0.46299216014285716,0.5361999267857143
ms_00_0029,0.0,0.4789676026229508,0.5434313861202186,0.5171634936065574,0.5319202269398907,0.46742199371584703,0.48141117928961746,0.5599575276502733,0.5197629326775957,0.4222902016393443,0.4648005403278689,0.5581304949726776,0.5499389132786885,0.5501004650273223,0.5059813892349727,0.5827858906557377,0.49848271240437153,0.5091270421311476,0.5425796110382514,0.4995821228415301,0.5480686909289617,0.4686984375409836,0.5100574596174863,0.5798746067213114,0.5489696953005464,0.5465957188524591,0.5604052132786885,0.5771215736612022,0.55977924284153,0.4631699709289617,0.534389496557377
ms_00_0030,0.0,0.4891264747302905,0.5586553347302905,0.5178197735684648,0.5100896249377593,0.4685202927385892,0.4945433838174274,0.5481278470124481,0.5158388953112033,0.44340572365145225,0.48191819875518677,0.5606151102489626,0.5446018324481328,0.5512891886307053,0.5170629423651452,0.5927997519087137,0.5102245234854772,0.5252779260580912,0.5561026291701244,0.4878039342323651,0.5494172238589212,0.4859194026141079,0.5218320328630706,0.5769811202489626,0.557623931493776,0.5516170509958506,0.5627068447302904,0.5760224095435684,0.5730779328215767,0.4804148956846473,0.5314256193775934
ms_00_0031,0.0,0.4811456122727273,0.5460633388429752,0.5163453654545455,0.5223968453719008,0.465983637768595,0.48789891471074376,0.5450320880991735,0.5181501017355372,0.43104529636363637,0.4744324302479339,0.5560287448347108,0.5463102952892561,0.5459760683884297,0.5082633004132231,0.5830079133057852,0.5006218944628099,0.5158080882231405,0.547443336446281,0.4974621719008264,0.5483346101652892,0.4728798689669421,0.5093761141735538,0.5753712414876033,0.5489191695454545,0.5474426925619834,0.5552568840495868,0.5695174333471075,0.5576319940082645,0.47445393512396694,0.5317312795454545
ms_00_0032,0.0,0.4974523466349206,0.5513125323809523,0.5181339322857142,0.5264459530476191,0.4700109639365079,0.504598932,0.5436738155238094,0.5205954857460318,0.4558362780634921,0.5011613048253968,0.5562808245396825,0.5342295740317461,0.5593371820952381,0.5165277813333333,0.5690015008253968,0.5261726734285714,0.5241679361587301,0.5350266911111111,0.48019852939682534,0.5444494667619048,0.49718343879365084,0.5225711661904762,0.5608641463174603,0.5605820277142858,0.5500234752063492,0.542177284095238,0.5569162763492063,0.5671876122857143,0.48425762326984123,0.530557249015873
ms_00_0033,0.0,0.5053468636021505,0.5619064232258065,0.5271186323655914,0.5236217367204301,0.4650745585483871,0.4923469806451613,0.5637113124193548,0.5207430512365592,0.4431159696236559,0.49539977720430106,0.5644083706451613,0.5585561057526881,0.5651886691397849,0.5189270732795699,0.5884369630645161,0.5161924231720431,0.525739730107527,0.5624920900537634,0.49940533489247313,0.5613002288172043,0.48919961069892476,0.5325390873655914,0.5899804722580645,0.5639750510215054,0.5668691569354839,0.566311150967742,0.5859006458602151,0.578148565,0.47229557543010753,0.5392205888172042
ms_00_0035,0.0,0.47152029311224486,0.5365150445918367,0.5054703598469388,0.49856314,0.44140231025510207,0.4759010417857143,0.5366661907653062,0.49484459658163266,0.4190648120408163,0.4670250296428571,0.5432582207653062,0.5252167540816327,0.5328689745918367,0.4961538055102041,0.5703180843367347,0.4919706030612245,0.5062670753571429,0.5437784653061225,0.4772174221428571,0.526623,0.4617867484693877,0.5112954054081633,0.5624345503571428,0.5372791376020408,0.5538154522959183,0.5473077379081633,0.5659990069387755,0.5598975856122449,0.4598319967857143,0.5117364565816327
ms_00_0037,0.0,0.48762036481751825,0.5452400031021898,0.5141648597810219,0.5227848175912408,0.4707611539781022,0.5043867241240876,0.5339089548540146,0.5151409496715328,0.4537160264233577,0.4938597584671533,0.5529189674087591,0.5301147591605839,0.5432236323357664,0.5110605331751825,0.5671303175912409,0.5165910190875912,0.5232973080291972,0.5297328122262773,0.47678942394160584,0.5326241543065693,0.4883293413138686,0.514664385510949,0.5499312663503649,0.5544906859124087,0.5373314135036497,0.534751180729927,0.5499536267883212,0.5610545398540147,0.5004783344525547,0.5214324156569342
ms_04_0002,1.0,0.4988371592565055,0.5465950166914498,0.524414855055762,0.5175199420817843,0.46204332048327135,0.4931977326394052,0.5527740375092937,0.521637066802974,0.44756238405204457,0.47929831695167285,0.548110921598513,0.5495838585501859,0.5508882636802974,0.5183247076579927,0.5829238101115242,0.5086151413382899,0.5259039773234201,0.5570112961710036,0.4898935166542751,0.5491784334944237,0.48883639141263935,0.5163486543122676,0.573595603197026,0.5530203095910781,0.5396504048698885,0.5558637934944238,0.5800605984386616,0.564681234126394,0.48293304758364314,0.5375838005947955
ms_04_0003,1.0,0.5136285361392405,0.5679315861392404,0.5454477820253164,0.5192750662341773,0.4912978721518988,0.525724565221519,0.5454640001265822,0.5434716885443038,0.4849837599050633,0.5147087500632911,0.5503865674367089,0.5535808943670886,0.554326298829114,0.5366801304113924,0.5880026730379747,0.5371106848417722,0.5464238023734177,0.5446221482594937,0.489590662278481,0.5567718444620253,0.5201967620253164,0.5232913022151898,0.5708787385443038,0.5680851404113925,0.5479671505063292,0.5536714677531646,0.567358092943038,0.5693720367405063,0.5210951090822785,0.5467874499683544
ms_04_0004,1.0,0.4956133107630522,0.557509393935743,0.5108308122891566,0.5191767546987952,0.465795186064257,0.5019959902008032,0.5526728175903615,0.5078300470682731,0.44194111718875506,0.4965125330120482,0.5715520595983936,0.5454076492771085,0.5488429116867469,0.5199399903212851,0.5930820991967871,0.5170334614056225,0.5197894912048192,0.5618240463453815,0.4694104348594378,0.55050686248996,0.48559436248995985,0.5387492112048193,0.5638373901606426,0.5676519281927711,0.564297333373494,0.5583670846987951,0.5663200419678716,0.5823076471485944,0.5012823574698795,0.5153525240562249
ms_04_0005,1.0,0.47279349265873016,0.548964478531746,0.5171515542857142,0.5101545863492064,0.4662410354761905,0.4859915109920635,0.5401177351190476,0.5092833338888889,0.42202019595238094,0.46594221857142853,0.5572029342460317,0.5333225352380951,0.5380139557539683,0.5185541983730159,0.5772125836507936,0.5014072980555555,0.5129543554365079,0.5433865139682539,0.48829362797619047,0.5349509705555555,0.4716599207142857,0.516575991984127,0.565409514404762,0.5473306108730159,0.538937521468254,0.5503483921031747,0.5619532768650795,0.5636968228174604,0.4720455865079365,0.5187791502380953
ms_04_0006,1.0,0.49889936080769237,0.5624575847692307,0.5332106980769231,0.5193660260769231,0.47390875692307693,0.5119642663076923,0.5496454372692308,0.5249476184230769,0.4588999572692308,0.4947559019615384,0.5593666019615385,0.5466421136153846,0.5531423831538461,0.5286657282307692,0.5863591502307692,0.5237969992307693,0.5377872794230769,0.5480833869230769,0.48806912873076924,0.5544250108076924,0.5003134920000001,0.5267175562307692,0.5721898576153847,0.5640639694615385,0.5416657811923077,0.5560149935,0.5674383350384615,0.5757509760384615,0.49673362015384614,0.5345575032307692
ms_04_0007,2.0,0.48722953519230766,0.5478963806868131,0.5242234259615385,0.5175313615934066,0.4680011304945055,0.4992624515934066,0.547050998489011,0.5123364257417582,0.44738415337912085,0.48085064030219776,0.5575476048626373,0.5359963043681318,0.5571718075824176,0.5121707949725275,0.5765059507692307,0.5132043817307692,0.5166242187637363,0.5467267438736264,0.4799641679945055,0.54091179,0.4833389959065934,0.5184936700549451,0.5643516961538462,0.5570249318681318,0.5470403737637363,0.5497635940659341,0.5649406888186813,0.5716475368406594,0.48944847736263736,0.5345221177472527
