Filename,Cohort,I plan tasks carefully,I do things without thinking,I make up my mind quickly,I am happy-go-lucky,I don't pay attention,I have racing thoughts,I plan trips well ahead of time,I am self-controlled,I concentrate easily,I save regularly,I squirm at plays or lectures,I am a careful thinker,I plan for job security,I say things without thinking,I like to think about complex problems,I change jobs,I act on impulse,I get easily bored when solving thought problems,I act on the spur of the moment,I am a steady thinker,I change residences,I buy things on impulse,I can only think about one thing at a time,I change hobbies,I spend or charge more than I earn,I often have extraneous thoughts when thinking,I am interested in the present rather than the future,I am restless at the theater or lectures,I like puzzles,I am future-oriented
ms_04_0008,1.0,0.4889704935971223,0.5553675373741007,0.5305749085611511,0.5223760417625899,0.496620981438849,0.5021996246043166,0.5692234485251798,0.5188318111151079,0.44849379395683453,0.47987843424460436,0.5811570899640288,0.5429975650000001,0.5567412498201438,0.5207937648920863,0.5856264496043165,0.513153444676259,0.5202435700719424,0.5497193736690648,0.49193583874100716,0.5482688155755395,0.4838746635611511,0.5177569490647482,0.5765811105035972,0.5555956964028776,0.550936595179856,0.5641727250359713,0.5648850197482015,0.5822608525899281,0.491112806294964,0.5243086253597122
ms_04_0010,1.0,0.48880414507936504,0.5707707472222222,0.5322588642857143,0.5191038359920634,0.4965732023015873,0.5089946457142858,0.5425390032142857,0.5222641246031746,0.4464877575396825,0.4821223071031746,0.5694392488492064,0.5379601901190477,0.5339072649206349,0.5443930167857143,0.5905059282936508,0.5221240753174603,0.5314454718650793,0.5537214471825397,0.4876434082539683,0.5406895468650794,0.4963844433730159,0.5225422024603175,0.5759310101190477,0.5591193065873016,0.5438291401587301,0.5623514867460317,0.5670253363888889,0.5695945475,0.4983341463888889,0.5173298467460317
ms_04_0013,1.0,0.4980418468571429,0.5369087014285714,0.5213244365714286,0.505321262,0.47167736771428564,0.5261970485714286,0.5125033788571429,0.5361249342857143,0.4823738831428571,0.5098240528571428,0.5370583122857143,0.5181830417142858,0.5352680171428572,0.5150851240000001,0.5632412711428572,0.5285430431428572,0.5130530551428572,0.5116116657142857,0.46025579257142857,0.5224770202857143,0.5011781782857143,0.500256802,0.5148050517142857,0.5647850417142858,0.5450857237142857,0.5252596668571429,0.5417550534285714,0.5481597191428572,0.5433063511428571,0.5313517974285714
ms_04_0016,1.0,0.5056462892640693,0.5494712135064935,0.5181271604761905,0.5156376464069264,0.4813037043290044,0.5177973321645022,0.5317764152380953,0.5131126123809524,0.4788583593073593,0.5196689667532467,0.5521021218614719,0.52256092,0.557034285021645,0.5262149673160174,0.5651229902164503,0.5404069331168831,0.5322632627272728,0.5315775781385281,0.45772743389610393,0.5325848684415584,0.5068649768398269,0.5253044607792208,0.5363682188744588,0.5649338058008657,0.5421968092640693,0.5173793259740259,0.5376955290909091,0.5606751584415585,0.5290216268398269,0.5247540987878788
ms_04_0017,1.0,0.5109975080201342,0.5665388526845637,0.528753347852349,0.5308356118456375,0.4795675422147651,0.5193245821140939,0.5551126697315436,0.5308643725503356,0.4717872570469798,0.5133313833892618,0.5560821077181208,0.5477425651677852,0.5792979762751678,0.5310297943959731,0.5805522068120805,0.5420022395637584,0.5422748969463087,0.5386455889597315,0.48562199093959735,0.5607270080201343,0.5079077729194631,0.5381061258389261,0.5654144424832215,0.5731802383221476,0.5577523878523489,0.5426894139597315,0.560222021409396,0.573383747818792,0.5082685486577181,0.5465179645973154
ms_04_0019,1.0,0.47970177913533835,0.5506220271428572,0.5145705287406016,0.5196107626127819,0.4765836462218045,0.494620212387218,0.5383895351691729,0.5111021202631579,0.4366028009586466,0.4810163916729323,0.5638713188345865,0.5227479137218045,0.5458956537406016,0.5190958352631578,0.5702017899060151,0.5167382182706767,0.518857759906015,0.5322644858270676,0.48361976584586464,0.5284906478759398,0.48723452291353386,0.5171873989661654,0.5642653179887218,0.5530658284398496,0.5385476127067669,0.5385988489097745,0.5533217899999999,0.5666986259586466,0.48008903031954886,0.5197586711466166
ms_04_0020,1.0,0.486627066918239,0.5461080463522012,0.5162429790880503,0.5181162378301887,0.47004208339622644,0.49622620786163524,0.5515282657861635,0.5107975293710691,0.4426362613207547,0.47747063166666665,0.5560796269182391,0.5386132122955974,0.5530119951886793,0.5119220544968553,0.5812738355345911,0.5077320718553459,0.5155258016037736,0.544425658490566,0.48346121176100626,0.5441387976415094,0.47843680698113206,0.5131661319496855,0.5647651810062893,0.5492734324842767,0.5434409717924529,0.5504332192767295,0.5606626544339623,0.5622388783647799,0.4843566428616352,0.5239214846855346
ms_04_0021,2.0,0.4922825745876289,0.5608549474742268,0.5207084635051547,0.5202114653092784,0.45718400283505156,0.4946434417525773,0.5488009907216496,0.5281762757731959,0.434793417113402,0.4870403956185567,0.5538393743814434,0.5513445906185567,0.5618423888144329,0.5169512591237113,0.5887875074226804,0.515728366443299,0.5264118962371134,0.5469253075257732,0.4962286848969072,0.5593316372680412,0.4890008526804124,0.5203957486597938,0.5897036486082474,0.5604095714948454,0.5469960844329896,0.5560259753092783,0.5809842160824743,0.5719035921649485,0.46591890902061855,0.5429382934536082
ms_04_0022,1.0,0.4998020137280702,0.5590387475877193,0.5179192686403509,0.5206481648245614,0.4578591879385965,0.49765170842105266,0.54685131,0.521638300614035,0.43855068232456135,0.4931752760087719,0.5527345054385965,0.5496860833333334,0.5500205430263158,0.5192078272368421,0.586355024385965,0.5193654054824561,0.5230105795614035,0.551725200745614,0.48133823355263156,0.5521152490350877,0.4849876790350877,0.5274537864912281,0.5713761137280702,0.5592035033771929,0.5607426199561404,0.5534069944298246,0.5731881058333334,0.5677017725,0.48358557802631574,0.5341412056578947
ms_04_0023,2.0,0.4871454020298508,0.550737364358209,0.5082944857014925,0.5110359870746268,0.4587255553432836,0.48728516701492536,0.544788472716418,0.5055163760895522,0.4351932803582089,0.4778288562686567,0.553660091164179,0.5310707592537314,0.5569890646268656,0.5057337949253732,0.5717587373432836,0.5051899050149253,0.518142630119403,0.5499375116716418,0.4808677215820895,0.5376687976716418,0.47325922059701486,0.5183290986865672,0.5669761531641792,0.543480080477612,0.5514007173432836,0.5546758579104477,0.5578631696119403,0.5640623331641791,0.4607334965074627,0.5215882838208955
ms_04_0024,1.0,0.48711460351063823,0.5616655672695036,0.5306228296453901,0.5188011881914895,0.47872809879432626,0.5021219326950355,0.5478342662411347,0.5345803331914893,0.43794145379432625,0.47658687989361703,0.5663549736524823,0.5550143757092199,0.5414862637943263,0.5254409724822695,0.5981225240780141,0.5096960186170213,0.5257451969503546,0.5591370948936171,0.5001715938652482,0.5550686044326241,0.48773826872340426,0.5152855360992907,0.5866893630496454,0.5588321290070922,0.5539604323404256,0.5769347960992908,0.5842917645035461,0.573584620106383,0.48200109138297875,0.5428745891843971
ms_04_0025,1.0,0.5141970335074627,0.5568393981716417,0.5293884388059702,0.531691341641791,0.477876341119403,0.49421091951492535,0.5454291513432836,0.5472787214552239,0.464276439141791,0.5078111605223881,0.5510008118283581,0.5455912449626865,0.5443896804477611,0.5224394523880598,0.5722411870895522,0.5279321685447762,0.5418172315298507,0.5315672112686567,0.5088275280970149,0.5496443817910448,0.510415544402985,0.5151112029104478,0.583168979738806,0.5518563385820896,0.5487160459328358,0.5422583188432836,0.5775979393283582,0.5557127470522388,0.4808183834328358,0.5531548384701492
ms_04_0026,1.0,0.49023996427983535,0.5632407092181071,0.5202037725514403,0.5162715224279836,0.4808288327983539,0.49486284078189297,0.5588390381893004,0.5225494037860082,0.43728529201646094,0.4801423597942387,0.5763713493004116,0.5462387865843622,0.5469561846090535,0.5275161876131688,0.597165908436214,0.5129552760082304,0.5271524307407407,0.5635657632510288,0.492794607654321,0.5517917162962962,0.48382663728395064,0.5251617274485597,0.5834966572839506,0.558874966255144,0.5555211140329218,0.5695718691769548,0.5737426896707819,0.5806246677366255,0.4832317583950617,0.5273301955144033
ms_04_0027,2.0,0.4823536812307692,0.5506451498974358,0.516749754923077,0.5223449558974359,0.4692542337435897,0.49232853820512823,0.534107312051282,0.52326087,0.4364482651282051,0.4823535873333334,0.5541781002564102,0.5345197585641026,0.5407948286666667,0.5171499924615385,0.570870518,0.5077920119487179,0.5223486485128206,0.540053888102564,0.4931489594871795,0.5380303807692308,0.4848777606153846,0.5076326629743589,0.5743310371282051,0.5435657690769231,0.539041694923077,0.5496584586153845,0.5639401722051283,0.5642445597435898,0.47032503871794873,0.5218924282564102
ms_04_0028,1.0,0.4802453226206897,0.5563332428965517,0.5297053544137931,0.5098759157931034,0.4923401213793103,0.5024241322758621,0.5397632285517242,0.5180999004827587,0.453932340137931,0.48726057820689656,0.5549450923448276,0.5315324233103448,0.5449605211724138,0.5217849351034483,0.5772784177241379,0.5169135931724138,0.5172683314482759,0.5302690973103448,0.46932546262068964,0.5340675657241379,0.486957304,0.518968364,0.5592403033103448,0.5494905444137931,0.5461312407586207,0.5389544886896551,0.5460012230344827,0.557849562137931,0.5103741977931034,0.5206128802758621
ms_04_0029,1.0,0.4824843536571429,0.5386543459714286,0.5143840442285714,0.5102156972857143,0.4603625680571429,0.49358674277142855,0.5367328510571429,0.5059794225714286,0.44192933397142853,0.4792551039142857,0.5571483649142857,0.5328228409714286,0.5470957321428571,0.5079192204857143,0.5706574275714286,0.5061548304857143,0.5150878450571429,0.5438587495714285,0.4750062446857143,0.5343660174857142,0.47932005945714284,0.5158958320571428,0.5499417673142857,0.5568465126285714,0.5398382226571429,0.5459977434857143,0.5557056806571429,0.5637569120857142,0.4917767710571429,0.5228731983428571
ms_04_0030,1.0,0.4949806516751269,0.5658134492893401,0.5421400220304569,0.5415974653299492,0.5021155735025381,0.5069406490355329,0.5701665882741117,0.5400133950761422,0.4515099717258883,0.4870576650761422,0.579863265177665,0.5579014446192894,0.5576467129949239,0.530221763502538,0.5989949019796954,0.5207146487309645,0.5298445925888325,0.5470528468020305,0.5123977646192893,0.5616426471573603,0.49813452142131975,0.5136987417258884,0.6049244552284264,0.5632772195431472,0.552811907461929,0.5672252689340102,0.59014059035533,0.5811662838071066,0.4926640508629442,0.5490891514213198
ms_04_0031,1.0,0.4985025248157895,0.5611303401842105,0.5327621425263158,0.5189125537894737,0.4948608477631579,0.5120041937105263,0.5422303298421053,0.5257265800789473,0.46779243928947367,0.4993829237631579,0.555697979,0.5321459346842105,0.5427988037894736,0.5316072922368421,0.5742872252368421,0.5360290071578947,0.529695363131579,0.5310126223947369,0.47757456139473686,0.5389936825789473,0.5060462805263157,0.5178458665,0.5629357138157894,0.5550780080789474,0.5390482327105263,0.5418266756842105,0.5484849618157894,0.565257178763158,0.5071394895,0.5269662494736842
ms_04_0032,1.0,0.4672005917701149,0.5384166302988506,0.5229167936551724,0.5220897582758621,0.4884123675172414,0.49645604160919543,0.5322225127356323,0.5126252736551724,0.4370430388505747,0.4703239192183908,0.5609262368045977,0.5185248685977012,0.536596202321839,0.5144839475862069,0.5570137872413793,0.5022499238160919,0.5138572969425288,0.517970905908046,0.48954866777011496,0.524018351862069,0.47726293659770114,0.5003790794252874,0.5567878950114943,0.5379366777471264,0.5247837072643678,0.5337253651034483,0.5441571856321838,0.5530196264827586,0.48276306774712646,0.5192318331034483
ms_04_0033,1.0,0.48580229426900584,0.5610022530994152,0.5214896831578947,0.5261208467836258,0.4717934269590643,0.4922106138304093,0.5512877215204679,0.5290458754678362,0.4313001915204678,0.47923218760233915,0.5577510519590644,0.545819157748538,0.5421906965204678,0.518375017748538,0.5889336023976608,0.5086547742982456,0.5271850737134502,0.5433183322222223,0.5059930705263157,0.5532026215789473,0.48591591780701754,0.5131971666666667,0.5955874797368421,0.5512154947076023,0.5471255312573099,0.5615911419005848,0.579004568625731,0.5647362025438597,0.4633726092982456,0.5358260514912281
ms_04_0035,2.0,0.503773327014218,0.5659793518957346,0.5385205472985782,0.5293232769194313,0.5018582658767772,0.5153873095260664,0.5552849622274881,0.5392778032701422,0.46873766350710905,0.5010753441232227,0.5722893192890995,0.547040460900474,0.5602414072037915,0.5337739667772512,0.5776766266824644,0.5319225307582939,0.5362078247867299,0.5355432114691943,0.4967758114691943,0.5554735669668246,0.5089813532701422,0.5281481364454976,0.5734964499526066,0.5625712116587678,0.5488780567772512,0.5517977883412323,0.557680175450237,0.5803206513744076,0.4980899994312796,0.5345971109004739
ms_04_0036,1.0,0.47108969464864864,0.5515739486216217,0.530510841945946,0.5230306934594595,0.49383593275675675,0.5100963844594595,0.5444603313783783,0.5243145871621622,0.4369760357297297,0.47464773567567564,0.5709641893243244,0.5327170635675675,0.538933223945946,0.5191717366216216,0.571825307027027,0.5039435381081081,0.5186735166486487,0.5286356982702702,0.4951748327027027,0.540161726,0.4839005671621622,0.5040312384594595,0.5813764511351351,0.5443486534594595,0.5384499785405406,0.5583206067027027,0.5625571772162162,0.5718485187837837,0.47426541454054055,0.5254074467297297
ms_04_0037,1.0,0.4957516549242424,0.5545355648484849,0.5256629059090909,0.5193054025,0.4551095028787879,0.49228381151515155,0.5654191346969697,0.52972922,0.4335964300757576,0.4777252823484848,0.5625876815909091,0.5608187970454546,0.5560287815909091,0.503795226060606,0.6094448202272726,0.501237745,0.5199315408333334,0.5731903164393939,0.507817734469697,0.5635776176515152,0.478085836969697,0.5113088993939394,0.6014518022727273,0.5570227695454545,0.5625432553787879,0.5848153088636364,0.6117298820454545,0.5804833531060606,0.4651010243181818,0.5511449531060606
ms_04_0038,1.0,0.5214350568874172,0.5722550653311258,0.535813550960265,0.5287405439403974,0.5165387358609272,0.5224815060596026,0.5504649832450331,0.5479912034437086,0.4922564613576159,0.520985616192053,0.564602168807947,0.546249036192053,0.554831936589404,0.5497244826490066,0.5716579167880794,0.5535724089403974,0.5461689059271523,0.5255215122847682,0.4809237043046358,0.5512676607947019,0.5271969226490066,0.5266200404966888,0.5529261444701987,0.5702679714900662,0.5437537343046358,0.531161573576159,0.5426569787417219,0.5657065750662251,0.5333540884768212,0.5437130902980133
ms_04_0039,1.0,0.4883062952688172,0.554939260609319,0.5247307315412186,0.5242732803225806,0.4725311195340502,0.49838781476702504,0.5543824008960574,0.5203551386021505,0.44054254892473116,0.48318885111111104,0.5660411520071684,0.5491370392114695,0.5633517157706093,0.513095486953405,0.5866048088172043,0.5161659295340502,0.520103466344086,0.5491673574551972,0.48799779437275986,0.5542233437634408,0.48361500903225807,0.5241143264516128,0.578062886702509,0.5632101012544802,0.5555555535842294,0.5570117548387097,0.5773227695698925,0.5738499062724015,0.48289614523297486,0.5430480066308243
ms_04_0040,1.0,0.4836286789230769,0.5417189590153846,0.5248880734461538,0.5209766214153847,0.47930612692307695,0.5046954984615385,0.5493012410461539,0.5165069376615384,0.44760944366153843,0.4859622037230769,0.5607691668615384,0.5396251235692308,0.5501607390153846,0.5122820104,0.5714692168,0.5072520148307693,0.5210786735692308,0.5362206563384615,0.48884625827692313,0.5449098591384615,0.4829145508,0.5083853203384615,0.5662276552615385,0.5509986272923076,0.5382072887692307,0.5452327771384615,0.5636575460307692,0.5629598040615384,0.4823485290153846,0.5319636079692308
ms_04_0041,2.0,0.4847018735114504,0.5533079532442747,0.5226549298091603,0.513764810687023,0.5013487713358779,0.511951227480916,0.5226672898091603,0.5222947185877862,0.4623671772519084,0.4965410941221374,0.5587766435877862,0.5141431158778627,0.5301459214503816,0.5360403569465648,0.5542120680152672,0.5318413817557252,0.5288364459160305,0.5120890090839695,0.4722106759160305,0.519389828129771,0.5056667523664122,0.5129553714503816,0.5425320374045802,0.55019284370229,0.5285338922519084,0.5182192583969466,0.526520684389313,0.555274696946565,0.5097158964503816,0.515302870648855
ms_04_0042,2.0,0.48402334687943266,0.5570400035106383,0.5234378264184397,0.5226207325531914,0.48575128769503545,0.4981759178368794,0.5497519138652482,0.5137204270567376,0.4455486924468085,0.4840637032978724,0.5659214837943262,0.5267052921985815,0.5451055943262411,0.523535239680851,0.570194324964539,0.5225749621276596,0.518064975035461,0.530060964964539,0.48326316531914887,0.5353383495035461,0.49126029177304964,0.5180356710638298,0.5721277678368795,0.5526479181205673,0.5375813992198581,0.5448477610992908,0.5508593294326242,0.5679692677659575,0.48133856851063833,0.5193755390070922
ms_04_0043,1.0,0.4863918857079646,0.572878583141593,0.5483478737168141,0.512416222300885,0.4994343671681416,0.5238304758849558,0.5548331011061948,0.5384521354424778,0.4563814154867256,0.4787995669469027,0.56629556039823,0.548006576238938,0.540579584380531,0.5383894779646018,0.6017728092035399,0.5070233157079646,0.5337855032300886,0.559241234380531,0.5041607711061946,0.5563403402654867,0.49725310070796463,0.5111088715929203,0.5988358077876106,0.5468242019911504,0.5473235196460177,0.5910427438495576,0.5833171577876106,0.5778313111946903,0.4819997076106195,0.5311646415929204
ms_04_0044,1.0,0.4906011978532609,0.5618315025543478,0.5375772320923913,0.5137634609239131,0.4793046540217391,0.5129427771467391,0.5407740601358696,0.5389902689402174,0.45222201375000004,0.4839797610869565,0.5538429250815218,0.5454615558423913,0.5293350141576088,0.5277318624456522,0.5847995630978261,0.5054009153532608,0.5411681594293478,0.5561875476086956,0.5044445248641304,0.550481323097826,0.49576595342391305,0.5119124738315217,0.5854167638315217,0.5457078458695652,0.546008029048913,0.5750880712499999,0.5801127238043479,0.5729267417391304,0.47276678027173913,0.5333705748369565
ms_04_0045,2.0,0.49036986948051947,0.5427690181298701,0.5252331459220779,0.5262356792987013,0.47335641633766234,0.49685813405194806,0.547086123922078,0.5155630956623377,0.44880797511688314,0.48742328724675327,0.550344178077922,0.5369794267792208,0.5533249600779221,0.5093998732727273,0.5638519341818182,0.509881122987013,0.5176889351688312,0.5322525957402597,0.49260761597402597,0.5423546724935066,0.4830155918701298,0.5129274680779221,0.5656319497402597,0.5494575958441558,0.5397457886753247,0.538746866,0.5546960117402597,0.5554347332987013,0.48109659981818187,0.5343549896883117
ms_04_0046,1.0,0.4875043636963697,0.5423733105610561,0.5200299666666667,0.5245934903630364,0.4722954172937293,0.4998626505280528,0.5581806249834984,0.5155925160726073,0.44036790844884494,0.4791974358085809,0.5662567842574258,0.5416852102310231,0.5619523323762377,0.505174013531353,0.5792507861716172,0.5024804329042905,0.5140895317821783,0.5474750357755775,0.48970194115511556,0.5474221069966997,0.4766791430363036,0.5174337718151815,0.5704576464356436,0.5548904870627063,0.5446970065346535,0.5604045740594059,0.5645112483168316,0.5670193216831683,0.4790477956435643,0.5360669450165017
ms_04_0047,1.0,0.4813604590793651,0.5559268162222223,0.5201658083809524,0.5288272886666666,0.4786592384761905,0.5051845026031746,0.5515291415873016,0.5056318338095238,0.44075704704761903,0.4832053618730158,0.5706471551428571,0.5323248934920635,0.5526371423809524,0.527700214,0.5809541096825397,0.5182538484126984,0.521504245047619,0.5446769299365078,0.4792492708571428,0.5380796524126984,0.4841210811111111,0.5265255733333334,0.5659795922222223,0.5568209245079365,0.5480695411746032,0.5457854386984127,0.5602097958412698,0.5753571895238095,0.4922606738412698,0.5217076944761905
ms_04_0049,1.0,0.4768582047208122,0.5495914721827411,0.5203811021319797,0.5101950157360406,0.4651373072081218,0.4838930650761421,0.5385641491370559,0.5229549172081218,0.42279812142131984,0.46942129477157357,0.5508841032994923,0.5445056926903553,0.535044246497462,0.5109879953299492,0.5855021730964467,0.4977419004060914,0.5149655507614213,0.5506199673604061,0.4914809739593909,0.54380936,0.47558290375634515,0.5103286476649747,0.5784853595939086,0.5468088368527919,0.5469638347208122,0.5604371331979696,0.5816399089847716,0.5587738202538071,0.4664168060406091,0.5361549899492386
ms_04_0051,1.0,0.4886686338831615,0.5622711853951889,0.5338900536082475,0.521081643814433,0.49300107350515465,0.5107612084879726,0.5583715388659793,0.5289025311683849,0.45243002250859105,0.4852059029209622,0.5682916451546391,0.5463668549828179,0.5516758402749141,0.5240769615463917,0.5851270012027492,0.5135968365635738,0.5260114170103093,0.5420220913402062,0.49402476749140894,0.5541489727147766,0.4905347348797251,0.5134210726116839,0.5854325480756013,0.5499950124398625,0.5436431891752578,0.5624782374226804,0.5623995858419244,0.5797097156357388,0.48506187687285224,0.526687336185567
ms_04_0053,1.0,0.4808348340677966,0.5551744657627119,0.5365615123728813,0.5209211499999999,0.48948857762711867,0.4925918136440678,0.572397157118644,0.5214567113559322,0.43048436059322037,0.461178365,0.5766911838983051,0.5564947283050847,0.5537103091525424,0.5156682988983051,0.5969096283050848,0.4935264913559322,0.5119740274576271,0.5549756422881356,0.5062580650847457,0.555970990762712,0.4684057811016949,0.508898918220339,0.5958618657627118,0.5476190583898305,0.5455159272033898,0.5776923444915254,0.581253299661017,0.5767825038135593,0.475148571440678,0.5302408229661016
ms_04_0054,1.0,0.48622612375,0.5512867926041667,0.5237495393229167,0.5219592742708333,0.46037024098958335,0.4852265208854167,0.5570716263020833,0.5240245266666667,0.42653807213541667,0.4750228538020833,0.5581944295833333,0.5523702360416667,0.5507046609375,0.5018525261458333,0.5952483865104167,0.4997408015625,0.5206133912500001,0.5558824340625,0.5108581651041667,0.5561837024479167,0.47386708078125,0.5113561278645834,0.5968287054166667,0.54941803625,0.5536036609375,0.57332120859375,0.5890976670833333,0.5690200819791666,0.4547447390104167,0.53733134359375
