Filename,Cohort,I plan tasks carefully,I do things without thinking,I make up my mind quickly,I am happy-go-lucky,I don't pay attention,I have racing thoughts,I plan trips well ahead of time,I am self-controlled,I concentrate easily,I save regularly,I squirm at plays or lectures,I am a careful thinker,I plan for job security,I say things without thinking,I like to think about complex problems,I change jobs,I act on impulse,I get easily bored when solving thought problems,I act on the spur of the moment,I am a steady thinker,I change residences,I buy things on impulse,I can only think about one thing at a time,I change hobbies,I spend or charge more than I earn,I often have extraneous thoughts when thinking,I am interested in the present rather than the future,I am restless at the theater or lectures,I like puzzles,I am future-oriented
ms_04_0055,1.0,0.48950308994413405,0.5445459712849162,0.5160139774860335,0.5091466741899441,0.4468415736871509,0.4875560297765363,0.558243942849162,0.5070162715642458,0.4290202235195531,0.4747112106145251,0.5630068902234636,0.5508235313966481,0.5528726479888268,0.4985311926256983,0.598341469329609,0.49578927944134077,0.510982590726257,0.5633966263687151,0.4836664730167598,0.5545917159217877,0.4671693992178771,0.5173715775418994,0.5790976669273743,0.5560766397206705,0.5489026330726258,0.5684597245251397,0.5831441277653632,0.5799204016201117,0.4737264594972067,0.5272941453631285
ms_04_0056,1.0,0.48246452391812866,0.5492289432748538,0.5305036279532164,0.5233552232748537,0.48603783491228075,0.5050080594152047,0.5506288803508772,0.5191092520467836,0.44803563105263156,0.47883907099415207,0.5617307017543859,0.5356194692982457,0.5488196870175439,0.5144648570760234,0.5752792223391813,0.5087456860818713,0.5167664122807017,0.5344053904678362,0.48995307040935676,0.5438368074853801,0.4841413129239766,0.5086871307017544,0.5720427425146198,0.54677361625731,0.5341986269005848,0.5489058207017543,0.5601304518128655,0.5751976563157895,0.48753268157894736,0.5227049092397661
ms_04_0057,1.0,0.48864057391719745,0.5657120564012739,0.546072798566879,0.5297338299363057,0.5086535400955414,0.5203261570382166,0.5582600326751592,0.5328435984076433,0.46527212878980895,0.4869848376751592,0.5721198251592357,0.5454844407643312,0.5577253410191083,0.5319049686305732,0.5901292090127389,0.5219897828343949,0.5310547879936306,0.5433863522929936,0.49968347321656054,0.5522576746496816,0.5012972632165605,0.514362437611465,0.5900862152229299,0.5592143281210191,0.539370799299363,0.5610365916560509,0.5645928850955414,0.5704398429617835,0.5002541939490446,0.5394408741401274
ms_04_0058,1.0,0.503626404494382,0.5501974210112359,0.5250699201123595,0.497867976741573,0.45029812786516854,0.5111029268539325,0.5348804950561798,0.5313359686516854,0.46820963426966294,0.4958891484269663,0.5480940269662922,0.5333591384269663,0.5586009058426966,0.5122692623595505,0.5943734368539326,0.5204205715730338,0.5111374780898876,0.5537224266292136,0.4666026204494382,0.536897920224719,0.49194802011235955,0.5142023521348315,0.5460935806741573,0.5746430638202247,0.5598773284269662,0.5532215341573034,0.5739300760674158,0.5653217493258427,0.5223630873033708,0.5445713505617978
ms_04_0061,1.0,0.48196594845425866,0.5493104444794953,0.528702727917981,0.5142440945741326,0.4797630804416404,0.5062608202208202,0.5352338719242903,0.5269976084858045,0.4442104911987382,0.47789990820189276,0.5529113025867508,0.5355956506624605,0.538655779274448,0.5201549014511041,0.5741371852365931,0.5037037802208202,0.5258662964353312,0.5424398494321767,0.49440938318611993,0.5405265363722398,0.4909118406624606,0.5089123556466877,0.5693859924605679,0.5456797450157729,0.5334820296845426,0.5605950282334385,0.5626811506624606,0.5619822698422713,0.47542516996845424,0.5252595541640379
ms_04_0062,1.0,0.4710169077536232,0.5422200225362319,0.5232141240579711,0.5210713746376812,0.48682292094202895,0.4902405945652174,0.5556175760869565,0.514377579057971,0.41926111260869564,0.458126838115942,0.5728099141304348,0.5301047876811594,0.5418525346376811,0.5173369555797102,0.5699230560869565,0.49082625202898555,0.5089701389855072,0.5371622263043478,0.504475419057971,0.5332671256521739,0.4653148930434783,0.4999789289130435,0.5786058678260869,0.5353515728260869,0.5346445361594203,0.5598273561594204,0.5642346148550724,0.5686445613043478,0.4585756563768116,0.5138437688405797
ms_04_0065,1.0,0.4853236965024631,0.5486267290147783,0.5144011540886699,0.5172956743349754,0.4473366041871922,0.48363617467980297,0.5564811766009853,0.5152038118719212,0.4276157889162562,0.4628492019704433,0.5537136791133005,0.5514676136945813,0.5536999745320197,0.5079734565517241,0.5996539416256158,0.4930646636945813,0.5077972954679804,0.5640776007881774,0.48910056906403937,0.5505575701970443,0.4653295932512315,0.5131167505911329,0.5810536483251232,0.5483217012807882,0.5476018204433498,0.569826115270936,0.5840980178817734,0.5666198367487685,0.4709159608374384,0.5359147674384236
ms_04_0066,1.0,0.5094253959813084,0.5795485503271027,0.5365294055140187,0.5104459975700935,0.46934918691588784,0.5097308296261682,0.5541001080373832,0.5535280467289719,0.45468671219626167,0.49458323976635515,0.5550894738317758,0.573622023317757,0.5485153803271028,0.5380000993457944,0.6169790110747663,0.5174060651401869,0.5481535176168224,0.5758122853738318,0.5095755762149533,0.5742217722897196,0.5065275957476635,0.5239814808878505,0.6016045692056075,0.5630097779439253,0.5655589122429907,0.594835423224299,0.6133975624766356,0.5807773936915888,0.4758942888785047,0.5568051541588785
ms_04_0069,1.0,0.49600782403669724,0.5584112336697248,0.5496102968807339,0.5067842213761468,0.5147265471559633,0.5255835034862385,0.5370965897247706,0.5389986148623853,0.4883433035779816,0.49698062412844035,0.5536835988990826,0.5332202578899082,0.5468744265137615,0.5375746144036697,0.5702211299082569,0.5251434995412844,0.5292753035779817,0.5214043156880733,0.4770257486238532,0.5395347602752293,0.5101089283486239,0.5015417524770642,0.5492407775229358,0.5479628580733945,0.5266394799999999,0.5423577218348624,0.5339405141284403,0.5697824204587156,0.5298076717431193,0.5272012825688073
ms_04_0070,2.0,0.4998369404519774,0.5656777318644067,0.5320414510169491,0.5345063783615819,0.49693153593220335,0.5110189853672317,0.5566462903954802,0.5345616776836158,0.45711331949152545,0.4992085054237288,0.574397819661017,0.5492013789265537,0.5647085078531073,0.5351542069491526,0.5853517859887006,0.5292210876271186,0.5370191860451977,0.5392349445762712,0.5034578957062147,0.5552368367231638,0.5045369437853107,0.5224434048022599,0.5839780957627119,0.5654195024858757,0.5406521722033899,0.5516645211299435,0.5665800116384181,0.573478753220339,0.4949815876836158,0.5405632132768361
ms_04_0072,2.0,0.47340701974747473,0.5525124356565656,0.5294681748484849,0.5166893772727272,0.48660986616161617,0.49603763469696965,0.5432194558585859,0.5228860793434343,0.4306145282323232,0.4701369754040404,0.5642501756565657,0.5324230857070708,0.5395037658080808,0.5213415830808081,0.579505365,0.5044750940909091,0.5144187166161616,0.5430558414646465,0.49530560954545455,0.5371162902020201,0.48430658782828284,0.5116503625757576,0.5877846744444445,0.5437160575757576,0.5490573992424242,0.5623791022222222,0.5725790548484849,0.5742489692929293,0.46435119131313135,0.5212518801515151
ms_04_0075,1.0,0.4917377358974359,0.5696124908547009,0.539990914017094,0.5422741531623931,0.4808836558119658,0.49988147,0.5694942394871795,0.5398368038461538,0.4437508325641025,0.4806868128205128,0.5781620647863248,0.5662015170940171,0.5620004099145298,0.5275892017948718,0.6087216967521367,0.505881417948718,0.5348535270940171,0.572868704017094,0.5207608235897436,0.5717851969230769,0.4858573769230769,0.5245023860683761,0.6097072456410256,0.5590722087179487,0.5632516405982906,0.5899420182905983,0.6031128412820512,0.5900164207692308,0.47619155145299147,0.5482256881196581
ms_04_0078,2.0,0.4975726161471862,0.5616807735497835,0.5217138875757577,0.5253075893939394,0.47178048688311686,0.49874030316017315,0.5600607701731601,0.5141469305194805,0.4514022265800866,0.48833992199134196,0.5649647383549783,0.5387884895238095,0.5644459809090908,0.5208887625108225,0.5811080203463204,0.5215734695670996,0.5215199266666667,0.5536971288744589,0.48592043047619043,0.5485806835064935,0.4858477499134199,0.5319404094372294,0.5716309887878788,0.5599204074891775,0.5618777594372294,0.5544415387012986,0.5650215682683982,0.573199386060606,0.48384412675324673,0.5302863513419913
ms_04_0081,2.0,0.49940191796610167,0.5622882780508475,0.5264677900847458,0.5167394172881355,0.49335141949152544,0.5062793826271187,0.5419295513559322,0.5272447486440678,0.4678862744067797,0.49862395084745764,0.5504455672033899,0.5318538054237288,0.5432071989830508,0.5341870297457627,0.5750400159322034,0.5319047018644067,0.5244904947457627,0.5278492800847457,0.4635537580508475,0.5378713229661017,0.4984405663559322,0.5220012863559322,0.5469553106779661,0.5544813005932203,0.5406615214406779,0.5294836222033898,0.5370020809322034,0.5571142513559322,0.5251406146610169,0.526355936101695
ms_04_0082,1.0,0.48115983745762714,0.5340646631355932,0.5217006312711864,0.5123970562711865,0.472786211779661,0.49782044970338984,0.5261300528389831,0.5116324281355932,0.4573875967372882,0.48615425055084743,0.5339702847033898,0.5219432617372881,0.5312078326694915,0.5056285538559322,0.5485227900423728,0.5092713565254238,0.5159173109322034,0.5147008266101695,0.4718834922033898,0.5271469225,0.4844587695762712,0.500784818220339,0.538238454279661,0.5388480657203389,0.5197267258474576,0.5222327413135593,0.5296037692372881,0.5436997517372881,0.49356723559322035,0.5181502212288135
ms_04_0085,1.0,0.517303155480226,0.5762579224293786,0.5499558446327684,0.5269367600564971,0.4960671402259887,0.51081509480226,0.5704897731073446,0.5502143103954802,0.4765454371186441,0.5002571923163842,0.5652562055932203,0.5693566905084746,0.5563774418644067,0.5341504601694915,0.6057507076271187,0.5249591312429378,0.5469650630508475,0.5601974833898304,0.5131625480225989,0.5747769307344632,0.512016713559322,0.520887136158192,0.5989880124293785,0.5593373149717514,0.5556013574011299,0.5747836224858757,0.58808193,0.575324444519774,0.4954381201129943,0.5510470207344633
ms_08_0002,1.0,0.5152141013141026,0.5699993246794872,0.524162465224359,0.5262897463782051,0.4729828111217949,0.5147489069551282,0.5455272190064102,0.541337060673077,0.4687057856089744,0.5155792086217948,0.5534800024679487,0.553123179326923,0.5504443814423077,0.53300654125,0.59166331625,0.5348927843269231,0.5438337757692308,0.5445928915384616,0.4867665421474359,0.5576205859294873,0.5109855747435897,0.5276242364423077,0.5695860783974359,0.5676824063782051,0.5441378166666667,0.5487270499038461,0.5713270857692309,0.5655356854807692,0.5088316219551282,0.5434711134615384
ms_08_0003,1.0,0.5129847358461539,0.569476008,0.5287618763846154,0.5360029088846154,0.479059912,0.5038881113846153,0.5622600228076923,0.5255778616538462,0.45633078615384615,0.513900585923077,0.5706369874230769,0.5487396478846154,0.5780671931153846,0.5246964571538462,0.5862473251538461,0.5507701682307692,0.5319495306153846,0.5607616614615384,0.47891231546153845,0.559831658,0.5059972186153846,0.5484265520384615,0.5832517905769231,0.5770012594230769,0.5862922754230769,0.5499489735384615,0.5765976048461537,0.5831302571923077,0.4892041548846154,0.5451866377692307
ms_08_0005,1.0,0.49391484518672196,0.5627846986307055,0.5192211677593361,0.5247997348962655,0.47303852605809127,0.4889317264315353,0.5556214543568465,0.5210918914107884,0.44214013593360996,0.4852265039834025,0.5622723746887967,0.5450524756846473,0.5513736241493776,0.520089144439834,0.590434332240664,0.5191603121161825,0.5245670755186722,0.5484174340248962,0.48946261618257264,0.55109945813278,0.4844505160165975,0.5275235236514523,0.5810899542323651,0.5546584657261411,0.557799454813278,0.5569108019087137,0.5695625702904564,0.5735458355186722,0.4842450669709544,0.5299120263485477
ms_08_0006,2.0,0.486409693373494,0.5479843830120482,0.5096915126907631,0.5222260049799197,0.4584546615662651,0.5046621291164658,0.5228426846987951,0.526313526746988,0.43613298261044176,0.5038344841767068,0.5411290739357429,0.5365386194779117,0.533050909437751,0.5120611722489959,0.5638692389558232,0.5088443948995984,0.5264351757028113,0.5307893108835341,0.48717587281124497,0.541472144939759,0.48800482875502005,0.5094640140963855,0.554996864497992,0.5520873385943775,0.5409807525301206,0.5411206972289158,0.5603431846586345,0.5449795401606425,0.4803966454216867,0.5312014114056225
ms_08_0007,2.0,0.4847218489090909,0.5562615238787879,0.5134991187878788,0.5149508711515152,0.45139863933333335,0.4840342687878788,0.5367547598787878,0.5228184158787879,0.41303832557575754,0.4774881367272727,0.5598917995757576,0.546694340060606,0.5289306058181819,0.5137512469090909,0.5859763176363636,0.5024132695757576,0.5192654149090908,0.5584287641818182,0.49652297527272726,0.5458852701212121,0.47528170115151513,0.5133909343636364,0.5842921994545455,0.5515796015757576,0.5493618545454545,0.5617732761212121,0.5867997164848485,0.5616922358181818,0.4590285599393939,0.5291683390909091
ms_08_0008,1.0,0.49266088394101876,0.5551305939142092,0.5333409580428955,0.520860520616622,0.5046468315281502,0.5230433035656836,0.5420293467560322,0.5211977698391421,0.47405216584450405,0.5001082159517426,0.5638244748257373,0.5269859471849866,0.5449944512064343,0.5351268285254692,0.5671844255495979,0.5291014215817694,0.5313857965951743,0.5218301781501341,0.4760780073190348,0.5346387533780161,0.5057304262198391,0.5161339712064343,0.5492261854959786,0.5560464549597854,0.527988673538874,0.5341734302680965,0.5395430415549598,0.563678506005362,0.5165112397319035,0.5201046814209116
ms_08_0009,1.0,0.48891783926380367,0.5560363669325153,0.5361672017177914,0.520092195,0.5022082443558282,0.5124169947546012,0.5531572592638037,0.5297616709815951,0.4571359916564417,0.48394838803680984,0.5653159894478528,0.5413309221472392,0.544404366411043,0.5295112975460122,0.5781283343558282,0.5193660704907975,0.5268121842944785,0.5330370341411043,0.4906551133128834,0.546042699018405,0.497780481196319,0.508624141411043,0.5652367646932515,0.553752829202454,0.5346399783742332,0.5526613280368098,0.553542065613497,0.5699333020245398,0.5054967100000001,0.5252758673006135
ms_08_0010,1.0,0.4838197046129032,0.5541502733548387,0.5233712903225807,0.5185389732258064,0.4750832021612903,0.505296483516129,0.551614761967742,0.5174001363225806,0.44550527929032263,0.48591716270967744,0.5644975952903225,0.5428668488064516,0.553220494483871,0.5176326888709677,0.5871259185483871,0.5118552446451613,0.525922353,0.544612196,0.4886837771935484,0.5501052972580645,0.48542609648387103,0.517672720516129,0.5778857487096775,0.5540842978064516,0.546902076516129,0.5581717377096774,0.5665045571935484,0.579795998548387,0.48328447596774193,0.5260003371935483
ms_08_0011,1.0,0.5183514397881356,0.5662647732627119,0.5274696830084745,0.5202093451694916,0.46902353665254237,0.5076632727966102,0.5549453272881355,0.5261907597033898,0.46397650783898303,0.5102319363135593,0.5619404314830508,0.5511392829237288,0.5711262044491525,0.5322388677118643,0.5882090951271186,0.5408369453389831,0.5389461538559321,0.5603997629661017,0.48060440360169493,0.5586700073728813,0.5078825182627118,0.5407250480084745,0.567734145,0.58152142,0.5598820921186441,0.5511437925847458,0.5753564198728813,0.578883812838983,0.5015701011440679,0.5462152041101694
ms_08_0012,1.0,0.4903275470783132,0.5554051090361446,0.5304488294879518,0.5249313438554216,0.48319925469879516,0.5127396739759036,0.5502460721084337,0.5156326086746987,0.45598123978915667,0.4904107856325301,0.5642938311144579,0.5350747146084337,0.5578263555421688,0.5227493647590362,0.5798448542168675,0.5189110235843374,0.5214848311445783,0.5465056562048193,0.47802297605421684,0.5429213993373494,0.488271955873494,0.5245011713253012,0.5629456549999999,0.5587697981626506,0.5437803837650602,0.5498996811445783,0.5546726496385542,0.5689411382228916,0.5023915889156627,0.5251975689156627
ms_08_0015,1.0,0.4791798411450382,0.5332376105343511,0.5072073309160305,0.5104950520229008,0.4464485101908397,0.4878094183587786,0.5280246795801528,0.5093681436641221,0.42517955770992366,0.48430028702290073,0.5390858323282443,0.5217721120610688,0.5343296833587786,0.4944976923282442,0.5615222716412214,0.5012100930152671,0.5135005825954198,0.5355773047328244,0.4825411408015267,0.5256243643129771,0.4711395730534351,0.5131439640458015,0.5564109917175573,0.5384011107251909,0.5516565062213741,0.5359306259160306,0.5614315873282443,0.5501942816793892,0.45951237721374044,0.5221234570992367
ms_08_0016,2.0,0.49544393669014086,0.567974300915493,0.5335145954225352,0.5265722104225352,0.482662508943662,0.5070820548591549,0.5406518647183098,0.5419670432394367,0.44826756683098595,0.4903817019014084,0.5652915440140845,0.5541091197887325,0.5540979694366197,0.5366256037323943,0.591510837112676,0.5203797615492958,0.5313931878169014,0.5514788019014084,0.4940176738028169,0.5612261757042253,0.49845412929577465,0.5230252473239437,0.5788175075352113,0.5597347360563381,0.5524249748591549,0.5662747716901408,0.5756184720422536,0.5760191885211268,0.4936922330985915,0.5431449163380282
ms_08_0017,2.0,0.4828460888888889,0.5550538068253968,0.5226245172751323,0.5172263664550265,0.4807892530687831,0.5027392503439153,0.5494284122222223,0.5257541777513227,0.43313080235449736,0.47518585809523806,0.5667070247883598,0.5403266935978837,0.5483362452645503,0.5205993762169312,0.5858328183333333,0.5089393904232804,0.5171988336507937,0.5459738576190476,0.4916029677248677,0.5441740406084656,0.4823235428571429,0.5151715061640212,0.5785653130952381,0.5510017535449736,0.549214462962963,0.5644519962962963,0.5671810522751323,0.5744125617989418,0.47318991566137564,0.5259137195238095
ms_08_0021,1.0,0.49026344576744185,0.57359447,0.5413736220930233,0.518804629860465,0.48666856572093026,0.5018401982790698,0.5605013493488372,0.5479417940465117,0.4395239152558139,0.4688585113488372,0.5749268344651163,0.561267981627907,0.5443657406511627,0.5319400641860466,0.6122687739999999,0.5029777775348837,0.5320902300465116,0.5868223833953489,0.5098435174418604,0.5652848465581395,0.49029870381395346,0.518498386,0.6058130277209302,0.5530841710697675,0.5661609109767441,0.6080688344651163,0.6025376994883721,0.5903013658604651,0.466219440372093,0.5402813491627907
ms_08_0022,2.0,0.48359501246835446,0.5400669952531646,0.5139990901265823,0.5031986451265823,0.4437440801265823,0.48796209506329113,0.5256998680379746,0.5265465841139241,0.43564007392405063,0.47366086658227846,0.5399137788607595,0.5428284950632912,0.5194822668354431,0.5055831335443038,0.5773161276582279,0.49332030151898737,0.5270238448734177,0.5567174443037974,0.49163101316455693,0.5427544491139241,0.4781519674683545,0.5019647038607594,0.5592714898101266,0.5463213431012659,0.5325479072151899,0.5577371423417722,0.5769119737341772,0.5545661286708862,0.4751941089873418,0.5273381220253164
ms_08_0023,1.0,0.5009697225568183,0.5616854821022726,0.5156828797159091,0.5254153421590909,0.4486250009090909,0.48417725454545457,0.554169556875,0.5375283860795455,0.4178969816477273,0.4834974363636364,0.5610556796022728,0.5662302573295455,0.5517549695454546,0.5127880117613637,0.6050710617045455,0.5047001323863637,0.527459921590909,0.5749007923863636,0.5125610569886363,0.5680873094886363,0.48018040562500003,0.52181168875,0.6026838777272727,0.5611900703409091,0.5599571281818182,0.5822639698295454,0.6030670794886364,0.5717640963068182,0.452430248125,0.5455398018750001
ms_08_0024,2.0,0.4817145359854014,0.5411781072992701,0.5098819791970803,0.516961745839416,0.452316887810219,0.4778358506569343,0.5532009035036497,0.5002548479562043,0.41908373635036494,0.45714259854014594,0.5576874489051096,0.5342451299270073,0.5542446967883211,0.5031770945985402,0.5807794003649634,0.4960853105109489,0.50039364,0.5587300600729928,0.4848455002189781,0.5368597246715329,0.45845326021897814,0.5186848233576642,0.5689081279562044,0.545545096569343,0.55465853270073,0.5608320023357665,0.5723254735766423,0.5692017630656934,0.46574725416058393,0.5190942567153285
ms_08_0027,2.0,0.4917467849358974,0.552194658076923,0.5336073988461538,0.5254056048717949,0.4969211036538462,0.5100844091666666,0.5486642041025641,0.5272566651282051,0.46092043858974363,0.49030300897435897,0.5660504123076924,0.5353307138461538,0.5502804457692309,0.5263326516666667,0.5706312981410256,0.5199421255128205,0.5296591511538461,0.5274893848076924,0.4878122600641026,0.5401084713461538,0.49686013307692306,0.5167524633333334,0.5601090196794872,0.553473104423077,0.5347823563461538,0.5385165562820513,0.547240710576923,0.5703600532692308,0.5087588688461538,0.5274053471153847
ms_08_0029,1.0,0.4720758594505495,0.5531620051648352,0.5133082328021978,0.5166194757142857,0.47407533406593405,0.49133374054945056,0.5245988712087912,0.5185551047252747,0.4288063831318681,0.47359725142857145,0.5498963222527473,0.5270280304945054,0.524645906978022,0.519422941978022,0.5704157086263736,0.5064307034065935,0.5176246656043956,0.5303884913186814,0.48990668895604395,0.5296284578571429,0.4820557748351648,0.5038276100549451,0.5683598164285714,0.5417209207142858,0.5326399401648352,0.547141460054945,0.5578455780219781,0.5529682908791209,0.47276792642857146,0.5139057147802197
ms_08_0032,1.0,0.51150346328125,0.55302495265625,0.52325023078125,0.52857514375,0.4807360971875,0.5203746319531249,0.539467943984375,0.529762230703125,0.478329482265625,0.517320124453125,0.54776439328125,0.53423239015625,0.55310253828125,0.5343601096875,0.55852685703125,0.542578436953125,0.536515277578125,0.520938348359375,0.46880155984375,0.54194923703125,0.51431784671875,0.530214812890625,0.530716072734375,0.57172303359375,0.53645007453125,0.522341061875,0.54472412921875,0.564859498671875,0.524649461484375,0.53509184078125
ms_08_0036,1.0,0.5012558636956521,0.5514334473188406,0.5342897984057972,0.5277346776811594,0.49396976630434786,0.524530083115942,0.5427228610869566,0.5267232591304347,0.4862873268115942,0.5078959146376811,0.5534486170289855,0.5308147886231884,0.5519724898550725,0.5316739707246377,0.5623013818115943,0.5379214476086956,0.5345646003623189,0.5111183206521739,0.46967796884057966,0.5382639855797102,0.5112817241304348,0.5214238422463768,0.5366373950724638,0.5626398777536231,0.5256555722463768,0.5210769373913043,0.5308521447826088,0.5616346673188406,0.5331386836956521,0.5311827822463768
ms_08_0037,1.0,0.4924990640331492,0.5502368196685082,0.5275055263535912,0.528207363480663,0.4839634787845304,0.506141082320442,0.5423287361325967,0.5275228435911602,0.4575524249723757,0.4922207027624309,0.5629732258563536,0.5352388965745857,0.5460864424861879,0.5245858822651933,0.5768141399447514,0.5201572559116022,0.5251801396132596,0.5406265471823204,0.4859127504972376,0.5416354669060773,0.49410454276243093,0.517882634198895,0.5606539608287293,0.5541338810497237,0.5443971400000001,0.548014236519337,0.5598296500552487,0.5632218701104973,0.5002675732044198,0.5361191038674034
